d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,D:\DirectX\Samples\C++\Misc\PixPluginSample\PIXPluginSample_2010.vcxproj,COEIAAAACAAAAAAACDEJMFFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Misc\PixPluginSample\PIXPluginSample_2010.vcxproj.filters,DGADAAAACAAAAAAAEDFENIFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Misc\PixPluginSample\resource.h,JJABAAAACAAAAAAAIJJNKCCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Misc\VideoMemory\VideoMemory.cpp,OKBDAAAACAAAAAAAMPMCKJCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Misc\VideoMemory\VideoMemory.jpg,FIDMAAAACAAAAAAAMPMCKJCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Misc\VideoMemory\VideoMemory.rc,NMAGAAAACAAAAAAAMPMCKJCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Misc\VideoMemory\VideoMemory_2008.sln,FDAGAAAACAAAAAAAODDCJPFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Misc\VideoMemory\VideoMemory_2008.vcproj,DKCMAAAACAAAAAAAADDOLCFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Misc\VideoMemory\VideoMemory_2010.sln,FEAGAAAACAAAAAAACDEJMFFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Misc\VideoMemory\VideoMemory_2010.vcxproj,BHEGAAAACAAAAAAAEDFENIFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Misc\VideoMemory\VideoMemory_2010.vcxproj.filters,DKAEAAAACAAAAAAAMHMAONFIEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Misc\VideoMemory\VidMemViaD3D9.cpp,AFAOAAAACAAAAAAAMPMCKJCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Misc\VideoMemory\VidMemViaDDraw.cpp,DOBGAAAACAAAAAAAMPMCKJCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Misc\VideoMemory\VidMemViaDxDiag.cpp,NNBFAAAACAAAAAAAMPMCKJCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Misc\VideoMemory\VidMemViaDXGI.cpp,JDAOAAAACAAAAAAAMPMCKJCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\Misc\VideoMemory\VidMemViaWMI.cpp,INBNAAAACAAAAAAAMPMCKJCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Bin\x64\Tut01_PlayCue.exe,FILFAAAAIAAAAAAAKHJNDIAEEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Bin\x64\Tut02_Stream.exe,FIMBAAAAIAAAAAAAOLDIGIAEEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Bin\x64\Tut03_Variable.exe,FILNAAAAIAAAAAAALJKMMCAEEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Bin\x64\XACTCodeDriven.exe,FILDAAAAIAAAAAAAGLOHJIAFEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Bin\x64\XACTGame.exe,FIMNAHAAIAAAAAAAMHHHLFAFEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Bin\x86\Tut01_PlayCue.exe,FIKPAAAAIAAAAAAALDMGFPAFEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Bin\x86\Tut02_Stream.exe,FILHAAAAIAAAAAAAKOLBOCAFEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Bin\x86\Tut03_Variable.exe,FILHAAAAIAAAAAAAHEBBJEBAEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Bin\x86\XACTCodeDriven.exe,FIKNAAAAIAAAAAAAJKNBHDBBEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Bin\x86\XACTGame.exe,FIHPAHAAIAAAAAAAJHFOMCBBEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Sounds.xgs,LIABAAAACAAAAAAAMHKNKEMEEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Sounds.xsb,DFABAAAACAAAAAAACLAPKHMEEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Sounds.xwb,KMGOADAACAAAAAAACLAPKHMEEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue.cpp,JGEAAAAACAAAAAAAJBCEKMCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue.jpg,LIALAAAACAAAAAAAJBCEKMCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue.rc,OAAGAAAACAAAAAAAJBCEKMCIPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue.xap,LBBMAAAACAAAAAAAHNMDCMCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue_2008.sln,FHAGAAAACAAAAAAABPPODCFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue_2008.vcproj,GADAAAAACAAAAAAAKDGKEIFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue_2010.sln,FIAGAAAACAAAAAAAFPBEFJFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue_2010.vcxproj,BCEFAAAACAAAAAAAEHOCHAFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue_2010.vcxproj.filters,KLACAAAACAAAAAAAADIMIBFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut01_PlayCue\zap.wav,CMGOADAACAAAAAAAHNMDCMCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut02_Stream\InMemoryWaveBank.xwb,KMGOADAACAAAAAAAAHMEMKMEEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut02_Stream\rev.wav,KKNIAHAACAAAAAAADPCFCPCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut02_Stream\song1.wav,BOCHBKAACAAAAAAAMDOIDDCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut02_Stream\song2.wav,MEPFALAACAAAAAAAIFEKDGCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut02_Stream\song3.wav,IEMFBHAACAAAAAAAAJAODLCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut02_Stream\Sounds.xsb,HHACAAAACAAAAAAAJPCCPPMEEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut02_Stream\StreamingWaveBank.xwb,AANAEFAACAAAAAAAJPCCPPMEEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream.cpp,PHHIAAAACAAAAAAAAJAODLCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream.jpg,LIALAAAACAAAAAAAAJAODLCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream.rc,OAAGAAAACAAAAAAAAJAODLCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream.xap,NBECAAAACAAAAAAAAJAODLCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream.xgs,LIABAAAACAAAAAAAAHMEMKMEEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream_2008.sln,FFAGAAAACAAAAAAABPPODCFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream_2008.vcproj,FLDAAAAACAAAAAAADPAJEGFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream_2010.sln,FGAGAAAACAAAAAAAMDHFFLFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream_2010.vcxproj,ANEFAAAACAAAAAAAEHOCHAFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut02_Stream\Tut02_Stream_2010.vcxproj.filters,KJACAAAACAAAAAAAADIMIBFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut02_Stream\zap.wav,CMGOADAACAAAAAAAMLGPDNCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut03_Variable\engine.wav,OGCPAIAACAAAAAAAINNBDPCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut03_Variable\song1.wav,BOCHBKAACAAAAAAABBJFEECJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut03_Variable\Sounds.xsb,KHABAAAACAAAAAAABLLGOJMEEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut03_Variable\Sounds.xwb,IMMFCFAACAAAAAAABLLGOJMEEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable.cpp,NJFMAAAACAAAAAAABBJFEECJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable.jpg,LIALAAAACAAAAAAABBJFEECJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable.rc,OCAGAAAACAAAAAAABBJFEECJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable.xap,GPDCAAAACAAAAAAABBJFEECJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable.xgs,OGABAAAACAAAAAAAAHMEMKMEEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable_2008.sln,FJAGAAAACAAAAAAAODIAGOFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable_2008.vcproj,GFDAAAAACAAAAAAAJPCKHPFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable_2010.sln,FKAGAAAACAAAAAAALPDFJCFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable_2010.vcxproj,BHEFAAAACAAAAAAANPEAKFFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut03_Variable\Tut03_Variable_2010.vcxproj.filters,KNACAAAACAAAAAAAGDKNLKFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\Tutorials\Tut03_Variable\zap.wav,CMGOADAACAAAAAAANDPGEGCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTCodeDriven\Example.wav,CCMGADAACAAAAAAAJFFIEJCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTCodeDriven\Example2.wav,FEFHBHAACAAAAAAAFHLKELCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTCodeDriven\XACTCodeDriven.cpp,MKEDAAAACAAAAAAABJBMEOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTCodeDriven\XACTCodeDriven.jpg,LIALAAAACAAAAAAABJBMEOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTCodeDriven\XACTCodeDriven.rc,NMAGAAAACAAAAAAABJBMEOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTCodeDriven\XACTCodeDriven_2008.sln,FJAGAAAACAAAAAAAIHPIJGFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTCodeDriven\XACTCodeDriven_2008.vcproj,AACKAAAACAAAAAAAKHADKKFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTCodeDriven\XACTCodeDriven_2010.sln,FKAGAAAACAAAAAAAGDKNLKFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTCodeDriven\XACTCodeDriven_2010.vcxproj,BGEEAAAACAAAAAAAELHLNCFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTCodeDriven\XACTCodeDriven_2010.vcxproj.filters,KNACAAAACAAAAAAAGLIGOFFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTGame\audio.cpp,NOFBAAAACAAAAAAABJBMEOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTGame\audio.h,PBAKAAAACAAAAAAABJBMEOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTGame\game.cpp,FAGIABAACAAAAAAABJBMEOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTGame\game.h,BFCCAAAACAAAAAAABJBMEOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTGame\main.cpp,GCAIAAAACAAAAAAABJBMEOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTGame\main.fx,DLCHAAAACAAAAAAANLHNFACJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTGame\resource.h,MDABAAAACAAAAAAAGLPMPLCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTGame\XACTGame.jpg,FFDLAAAACAAAAAAAGLPMPLCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTGame\XACTGame.rc,PFAGAAAACAAAAAAAGLPMPLCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTGame\XACTGame_2008.sln,ENAGAAAACAAAAAAAGHONIDFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTGame\XACTGame_2008.vcproj,CEDKAAAACAAAAAAACDJHJEFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTGame\XACTGame_2010.sln,EOAGAAAACAAAAAAAEDKCKHFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTGame\XACTGame_2010.vcxproj,PNENAAAACAAAAAAAMHAOLNFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTGame\XACTGame_2010.vcxproj.filters,KMALAAAACAAAAAAAELHLNCFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTGame\media\ammo.x,EDJCAHAACAAAAAAANLHNFACJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTGame\media\audio\ammo_bounce.wav,OOECAAAACAAAAAAANLHNFACJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTGame\media\audio\ammo_fire.wav,DALAAAAACAAAAAAANLHNFACJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTGame\media\audio\droid.xap,LCMLAAAACAAAAAAANLHNFACJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTGame\media\audio\droid.xgs,JOADAAAACAAAAAAANPDICFMFEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTGame\media\audio\droid.xsb,IAAGAAAACAAAAAAAOHMDIAMGEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTGame\media\audio\droid.xwb,EIBBDKABCAAAAAAAIDGCHOMGEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTGame\media\audio\droid_destroyed.wav,CCMGADAACAAAAAAAPFKMLLCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTGame\media\audio\droid_destroyed2.wav,AAJOAEAACAAAAAAALHAOLOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTGame\media\audio\droid_destroyed3.wav,KGGJADAACAAAAAAALHAOLOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTGame\media\audio\droid_scan.wav,OODOABAACAAAAAAALHAOLOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTGame\media\audio\droid_scan2.wav,AAIEACAACAAAAAAAHJHAMACJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTGame\media\audio\droid_scan3.wav,JACCABAACAAAAAAAHJHAMACJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTGame\media\audio\Rumble1.wav,AALCAPAACAAAAAAADLNCMCCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTGame\media\audio\Rumble2.wav,AACIBGAACAAAAAAALPJFMHCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTGame\media\audio\Rumble3.wav,AAPAAKAACAAAAAAAIBPHMJCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTGame\media\audio\Techno_1.wav,PEKFBEAACAAAAAAAEDFJMMCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTGame\media\audio\XACTGameGroove1.wav,AEMAFCAACAAAAAAAJBAFNNCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTGame\media\audio\XACTGameGroove2.wav,AAMAFCAACAAAAAAABNFAOLCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTGame\media\audio\XACTGameGroove3.wav,AAMAFCAACAAAAAAAOHDIPHCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTGame\media\droid\EvilDrone-low.x,GOMEABAACAAAAAAAOHDIPHCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTGame\media\droid\EvilDrone.x,KKFAAGAACAAAAAAAKJJKPJCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTGame\media\droid\EvilDrone_Diff.jpg,AKDEAAAACAAAAAAAKJJKPJCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTGame\media\room\concrete.tga,CMAAADAACAAAAAAAKJJKPJCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTGame\media\room\concreteWithBar.tga,CMMAAAAACAAAAAAAKJJKPJCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTGame\media\room\droidroom.x,KINJAAAACAAAAAAAKJJKPJCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTGame\media\room\lightPnlHoriz.tga,CMIAABAACAAAAAAAKJJKPJCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTGame\media\room\satDishPnl.tga,CMAAADAACAAAAAAAKJJKPJCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XACT\XACTGame\media\room\wallPnl.tga,CMIAABAACAAAAAAAGLPMPLCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\Bin\x64\XAudio2BasicSound.exe,FILFAAAAIAAAAAAAMCDDBPBCEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\Bin\x64\XAudio2BasicStream.exe,FILHAAAAIAAAAAAAHHOBKGBCEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\Bin\x64\XAudio2CustomAPO.exe,FIPLAHAAIAAAAAAAKFCJLFBCEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\Bin\x64\XAudio2Sound3D.exe,FIMBAHAAIAAAAAAAMLOJJEBDEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\Bin\x86\XAudio2BasicSound.exe,FILBAAAAIAAAAAAAGOIIJCBDEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\Bin\x86\XAudio2BasicStream.exe,FIKPAAAAIAAAAAAADMPMOMBDEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\Bin\x86\XAudio2CustomAPO.exe,FIMBAHAAIAAAAAAAPBKJHEBEEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\Bin\x86\XAudio2Sound3D.exe,FIHFAHAAIAAAAAAADCNCPCBEEOACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2BasicSound\XAudio2BasicSound.cpp,KFCCAAAACAAAAAAAGLPMPLCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2BasicSound\XAudio2BasicSound.jpg,LIALAAAACAAAAAAAGLPMPLCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2BasicSound\XAudio2BasicSound.rc,CNAHAAAACAAAAAAACNFOPOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2BasicSound\XAudio2BasicSound_2008.sln,FPAGAAAACAAAAAAAALGFKMFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2BasicSound\XAudio2BasicSound_2008.vcproj,KLCLAAAACAAAAAAAIPNBMBFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2BasicSound\XAudio2BasicSound_2010.sln,GAAGAAAACAAAAAAAKPNMNEFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2BasicSound\XAudio2BasicSound_2010.vcxproj,EKEFAAAACAAAAAAAGLIGOFFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2BasicSound\XAudio2BasicSound_2010.vcxproj.filters,IKAEAAAACAAAAAAAOPPCPKFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2BasicStream\wavebank.xap,ENBKAAAACAAAAAAACNFOPOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2BasicStream\WaveBank.xwb,AALAJBAACAAAAAAAILDLKJMGEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2BasicStream\XAudio2BasicStream.cpp,MMENAAAACAAAAAAACNFOPOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2BasicStream\XAudio2BasicStream.jpg,LIALAAAACAAAAAAACNFOPOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2BasicStream\XAudio2BasicStream.rc,CNAHAAAACAAAAAAACNFOPOCJPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2BasicStream\XAudio2BasicStream_2008.sln,GBAGAAAACAAAAAAAKHADKKFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2BasicStream\XAudio2BasicStream_2008.vcproj,GPDAAAAACAAAAAAAIPNBMBFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2BasicStream\XAudio2BasicStream_2010.sln,GCAGAAAACAAAAAAAKPNMNEFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2BasicStream\XAudio2BasicStream_2010.vcxproj,CBEFAAAACAAAAAAAMPOHOHFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2BasicStream\XAudio2BasicStream_2010.vcxproj.filters,LFACAAAACAAAAAAAOPPCPKFHEHACMLABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2CustomAPO\audio.cpp,HJBNAAAACAAAAAAAOPLPAACKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2CustomAPO\audio.h,LIAGAAAACAAAAAAAOPLPAACKPPPCMKABAAAAAAAAAAAAAAAA
f,D:\DirectX\Samples\C++\XAudio2\XAudio2CustomAPO\MonitorAPO.cpp,BNAGAAAACAAAAAAAOPLPAACKPPPCMKABAAAAAAAAAAAAAAAA
